date,FIX - USD,BTMU,Barclays,BOA,Citi,Credit Suisse,Deutsche,HBOS,HSBC,JPM,Lloyds,RBS,UBS,WestLB
20/12/2007,4.88375,4.89,4.99,4.88,4.89,4.89,4.9,4.95,4.87,4.86,4.85,4.85,4.88,4.89
21/12/2007,4.8575,4.87,4.95,4.86,4.85,4.875,4.85,4.95,4.83,4.84,4.85,4.8,4.86,4.87
24/12/2007,4.8425,4.85,4.95,4.85,4.83,4.85,4.82,4.85,4.82,4.83,4.84,4.8,4.84,4.85
25/12/2007,4.8425,4.85,4.95,4.85,4.83,4.85,4.82,4.85,4.82,4.83,4.84,4.8,4.84,4.85
26/12/2007,4.8425,4.85,4.95,4.85,4.83,4.85,4.82,4.85,4.82,4.83,4.84,4.8,4.84,4.85
27/12/2007,4.83,4.84,4.92,4.83,4.82,4.84,4.81,4.85,4.81,4.82,4.84,4.78,4.82,4.84
28/12/2007,4.72875,4.75,4.78,4.75,4.73,4.7,4.7,4.75,4.73,4.73,4.7,4.71,4.73,4.75
31/12/2007,4.7025,4.71,4.78,4.69,4.71,4.71,4.7,4.72,4.67,4.69,4.71,4.7,4.68,4.71
01/01/2008,4.7025,4.71,4.78,4.69,4.71,4.71,4.7,4.72,4.67,4.69,4.71,4.7,4.68,4.71
02/01/2008,4.68063,4.69,4.75,4.67,4.69,4.65,4.69,4.7,4.66,4.67,4.68,4.66,4.67,4.69
03/01/2008,4.64625,4.66,4.7,4.66,4.64,4.64,4.66,4.66,4.64,4.64,4.64,4.63,4.64,4.65
04/01/2008,4.62,4.63,4.65,4.62,4.62,4.63,4.63,4.63,4.59,4.61,4.61,4.61,4.61,4.63
07/01/2008,4.54313,4.56,4.57,4.57,4.53,4.5,4.55,4.53,4.5,4.53,4.55,4.48,4.545,4.55
08/01/2008,4.505,4.51,4.55,4.51,4.51,4.5,4.51,4.5,4.49,4.5,4.5,4.46,4.5,4.52
09/01/2008,4.4425,4.46,4.47,4.45,4.45,4.42,4.43,4.44,4.44,4.43,4.44,4.42,4.44,4.45
10/01/2008,4.37688,4.38,4.38,4.38,4.38,4.38,4.36,4.38,4.35,4.37,4.38,4.34,4.37,4.38
11/01/2008,4.2575,4.28,4.27,4.26,4.25,4.26,4.28,4.24,4.23,4.25,4.25,4.25,4.25,4.27
14/01/2008,4.055,4.08,4.06,4.03,4.05,4.05,3.97,4.05,4.03,4.06,4.06,4.04,4.07,4.09
15/01/2008,3.9975,4,4.01,4,3.99,4,4,4.01,3.96,4,4,3.98,3.99,4.01
16/01/2008,3.95125,3.96,3.96,3.96,3.95,3.95,3.98,3.95,3.94,3.95,3.95,3.95,3.94,3.95
17/01/2008,3.92625,3.94,3.93,3.92,3.93,3.92,3.96,3.93,3.9,3.92,3.93,3.9,3.92,3.93
18/01/2008,3.89375,3.9,3.91,3.89,3.89,3.9,3.88,3.9,3.87,3.89,3.9,3.88,3.89,3.9
21/01/2008,3.8475,3.86,3.85,3.85,3.845,3.83,3.83,3.83,3.83,3.85,3.86,3.84,3.845,3.85
22/01/2008,3.7175,3.74,3.74,3.7,3.73,3.7,3.69,3.7,3.69,3.73,3.74,3.7,3.74,3.78
23/01/2008,3.33125,3.34,3.33,3.3,3.33,3.33,3.34,3.35,3.3,3.33,3.33,3.31,3.33,3.35
24/01/2008,3.24375,3.25,3.25,3.25,3.24,3.25,3.26,3.24,3.24,3.22,3.26,3.23,3.21,3.25
25/01/2008,3.30625,3.32,3.32,3.3,3.3,3.31,3.3,3.31,3.28,3.31,3.32,3.28,3.31,3.31
28/01/2008,3.25125,3.26,3.26,3.27,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.26
29/01/2008,3.24375,3.26,3.25,3.24,3.24,3.25,3.25,3.24,3.22,3.24,3.25,3.23,3.235,3.25
30/01/2008,3.23938,3.25,3.24,3.24,3.23,3.24,3.25,3.24,3.22,3.23,3.24,3.235,3.235,3.25
31/01/2008,3.11188,3.13,3.11,3.13,3.11,3.11,3.1,3.11,3.09,3.1,3.12,3.1,3.11,3.12
01/02/2008,3.095,3.1,3.1,3.1,3.09,3.09,3.1,3.09,3.08,3.09,3.1,3.1,3.09,3.09
04/02/2008,3.145,3.14,3.15,3.15,3.15,3.15,3.15,3.15,3.12,3.15,3.14,3.16,3.13,3.13
05/02/2008,3.16188,3.17,3.18,3.17,3.15,3.17,3.18,3.17,3.14,3.16,3.16,3.15,3.15,3.16
06/02/2008,3.1275,3.13,3.12,3.13,3.12,3.13,3.15,3.13,3.11,3.12,3.13,3.13,3.12,3.13
07/02/2008,3.09625,3.1,3.1,3.11,3.09,3.1,3.06,3.09,3.09,3.09,3.1,3.09,3.09,3.11
08/02/2008,3.08813,3.1,3.09,3.09,3.08,3.07,3.1,3.09,3.08,3.08,3.09,3.08,3.085,3.09
11/02/2008,3.07,3.07,3.08,3.07,3.09,3.07,3.06,3.08,3.06,3.07,3.07,3.07,3.06,3.07
12/02/2008,3.0675,3.07,3.07,3.05,3.08,3.07,3.07,3.07,3.04,3.06,3.07,3.07,3.05,3.07
13/02/2008,3.065,3.07,3.06,3.07,3.07,3.07,3.07,3.06,3.05,3.06,3.07,3.07,3.05,3.06
14/02/2008,3.065,3.07,3.06,3.065,3.06,3.07,3.07,3.07,3.05,3.06,3.07,3.07,3.05,3.06
15/02/2008,3.07,3.07,3.08,3.07,3.06,3.08,3.07,3.07,3.06,3.07,3.08,3.06,3.06,3.08
18/02/2008,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.06,3.07,3.08,3.06,3.06,3.07
19/02/2008,3.07,3.07,3.07,3.07,3.07,3.08,3.07,3.07,3.06,3.07,3.08,3.065,3.07,3.07
20/02/2008,3.07813,3.08,3.08,3.08,3.08,3.08,3.07,3.08,3.06,3.08,3.08,3.07,3.06,3.08
21/02/2008,3.0925,3.1,3.1,3.09,3.09,3.1,3.08,3.1,3.08,3.09,3.1,3.08,3.08,3.1
22/02/2008,3.08,3.09,3.08,3.08,3.08,3.08,3.07,3.08,3.08,3.08,3.08,3.075,3.07,3.08
25/02/2008,3.08938,3.1,3.09,3.09,3.09,3.09,3.08,3.09,3.09,3.09,3.09,3.08,3.08,3.09
26/02/2008,3.09,3.1,3.09,3.09,3.09,3.09,3.08,3.09,3.09,3.09,3.09,3.08,3.08,3.09
27/02/2008,3.085,3.09,3.09,3.09,3.08,3.08,3.08,3.1,3.09,3.08,3.09,3.075,3.08,3.085
28/02/2008,3.07563,3.08,3.08,3.08,3.07,3.07,3.08,3.1,3.07,3.07,3.09,3.065,3.07,3.075
29/02/2008,3.0575,3.06,3.06,3.07,3.05,3.06,3.06,3.06,3.05,3.05,3.07,3.05,3.04,3.06
03/03/2008,3.01438,3.01,3.01,3.03,3.01,3.02,3.02,3.03,2.99,3.01,3.02,3,2.99,3.02
04/03/2008,3.00813,3.01,3.01,3.01,3,3.005,3,3.01,3.02,3,3.01,2.99,3,3.02
05/03/2008,3,3,3,2.99,3,3,3,3,3,3,2.99,2.99,2.99,3
06/03/2008,2.99,2.99,2.99,2.99,2.98,2.99,2.99,2.99,2.99,2.99,2.99,2.97,2.98,2.99
07/03/2008,2.93875,2.94,2.94,2.94,2.94,2.95,2.94,2.94,2.92,2.94,2.93,2.93,2.92,2.96
10/03/2008,2.90125,2.9,2.91,2.9,2.91,2.9,2.9,2.9,2.89,2.9,2.91,2.89,2.9,2.91
11/03/2008,2.8675,2.87,2.86,2.87,2.87,2.87,2.87,2.87,2.85,2.87,2.87,2.86,2.85,2.87
12/03/2008,2.85,2.85,2.85,2.86,2.84,2.85,2.87,2.85,2.85,2.85,2.86,2.84,2.845,2.85
13/03/2008,2.8,2.8,2.8,2.8,2.79,2.8,2.81,2.83,2.79,2.8,2.8,2.78,2.805,2.815
14/03/2008,2.76375,2.76,2.77,2.765,2.75,2.75,2.78,2.77,2.73,2.76,2.77,2.75,2.755,2.77
17/03/2008,2.57875,2.58,2.6,2.6,2.55,2.57,2.58,2.58,2.55,2.58,2.6,2.55,2.57,2.6
18/03/2008,2.54188,2.56,2.55,2.54,2.53,2.6,2.54,2.555,2.55,2.53,2.54,2.5,2.535,2.54
19/03/2008,2.59875,2.59,2.6,2.64,2.57,2.6,2.61,2.6,2.58,2.6,2.6,2.57,2.62,2.6
20/03/2008,2.60625,2.61,2.61,2.6,2.62,2.65,2.6,2.62,2.61,2.61,2.6,2.59,2.62,2.6
21/03/2008,2.60625,2.61,2.61,2.6,2.62,2.65,2.6,2.62,2.61,2.61,2.6,2.59,2.62,2.6
24/03/2008,2.60625,2.61,2.61,2.6,2.62,2.65,2.6,2.62,2.61,2.61,2.6,2.59,2.62,2.6
25/03/2008,2.655,2.66,2.67,2.65,2.66,2.67,2.66,2.67,2.66,2.67,2.65,2.65,2.64,2.65
26/03/2008,2.67125,2.7,2.7,2.65,2.7,2.7,2.65,2.67,2.67,2.66,2.67,2.67,2.67,2.67
27/03/2008,2.69625,2.7,2.7,2.69,2.7,2.75,2.71,2.73,2.68,2.7,2.7,2.67,2.68,2.69
28/03/2008,2.6975,2.7,2.7,2.7,2.73,2.7,2.69,2.71,2.68,2.68,2.7,2.67,2.69,2.7
31/03/2008,2.68813,2.68,2.7,2.69,2.68,2.695,2.69,2.72,2.69,2.68,2.7,2.68,2.68,2.69
01/04/2008,2.68375,2.69,2.68,2.7,2.66,2.69,2.68,2.7,2.7,2.68,2.75,2.68,2.67,2.68
02/04/2008,2.7,2.7,2.7,2.7,2.64,2.7,2.68,2.72,2.7,2.7,2.71,2.7,2.69,2.7
03/04/2008,2.7275,2.73,2.73,2.73,2.71,2.73,2.7,2.73,2.72,2.73,2.73,2.72,2.71,2.73
04/04/2008,2.7275,2.73,2.73,2.73,2.7,2.72,2.69,2.75,2.73,2.73,2.73,2.72,2.71,2.73
07/04/2008,2.71,2.71,2.71,2.71,2.7,2.71,2.69,2.73,2.71,2.71,2.71,2.71,2.7,2.71
08/04/2008,2.71,2.71,2.71,2.71,2.705,2.71,2.69,2.73,2.71,2.71,2.71,2.69,2.695,2.71
09/04/2008,2.71563,2.72,2.72,2.71,2.69,2.75,2.7,2.73,2.71,2.72,2.72,2.7,2.71,2.72
10/04/2008,2.71,2.71,2.71,2.75,2.69,2.75,2.7,2.73,2.71,2.71,2.71,2.7,2.695,2.71
11/04/2008,2.71313,2.71,2.72,2.75,2.69,2.75,2.7,2.73,2.71,2.71,2.71,2.7,2.705,2.72
14/04/2008,2.70875,2.71,2.71,2.73,2.69,2.73,2.7,2.73,2.71,2.71,2.71,2.7,2.705,2.7
15/04/2008,2.71594,2.72,2.72,2.73,2.7,2.74,2.7,2.75,2.72,2.72,2.71,2.705,2.71,2.71
16/04/2008,2.73375,2.74,2.74,2.75,2.72,2.75,2.73,2.76,2.73,2.74,2.73,2.725,2.73,2.73
17/04/2008,2.8175,2.82,2.84,2.77,2.815,2.82,2.79,2.86,2.85,2.82,2.78,2.81,2.825,2.81
18/04/2008,2.9075,2.92,2.94,2.82,2.91,2.92,2.9,2.94,2.9,2.88,2.86,2.89,2.91,2.92
21/04/2008,2.92,2.93,2.97,2.85,2.9,2.92,2.91,2.94,2.93,2.92,2.88,2.91,2.92,2.93
22/04/2008,2.92,2.94,2.97,2.87,2.91,2.94,2.93,2.91,2.94,2.9,2.88,2.91,2.92,2.92
23/04/2008,2.92,2.94,2.96,2.86,2.91,2.92,2.93,2.92,2.93,2.9,2.88,2.91,2.93,2.92
24/04/2008,2.90688,2.92,2.94,2.85,2.9,2.91,2.93,2.9,2.91,2.88,2.88,2.9,2.915,2.91
25/04/2008,2.9125,2.93,2.95,2.89,2.9,2.91,2.93,2.91,2.91,2.88,2.88,2.9,2.93,2.91
28/04/2008,2.89938,2.91,2.92,2.86,2.9,2.9,2.93,2.9,2.9,2.87,2.87,2.89,2.91,2.9
29/04/2008,2.87281,2.89,2.88,2.84,2.87,2.88,2.9,2.87,2.87,2.84,2.84,2.87,2.88,2.87
30/04/2008,2.85,2.86,2.89,2.81,2.85,2.85,2.9,2.85,2.85,2.82,2.82,2.82,2.86,2.86
01/05/2008,2.78438,2.81,2.85,2.73,2.78,2.8,2.85,2.78,2.76,2.74,2.75,2.77,2.8,2.79
02/05/2008,2.77,2.79,2.79,2.72,2.765,2.77,2.79,2.77,2.76,2.75,2.73,2.76,2.79,2.78
05/05/2008,2.77,2.79,2.79,2.72,2.765,2.77,2.79,2.77,2.76,2.75,2.73,2.76,2.79,2.78
06/05/2008,2.7575,2.77,2.78,2.72,2.75,2.75,2.78,2.77,2.76,2.73,2.73,2.75,2.78,2.75
07/05/2008,2.73438,2.74,2.74,2.7,2.74,2.74,2.74,2.74,2.73,2.71,2.72,2.73,2.735,2.75
08/05/2008,2.71563,2.73,2.72,2.69,2.72,2.72,2.71,2.72,2.72,2.7,2.7,2.71,2.73,2.72
09/05/2008,2.685,2.7,2.69,2.64,2.68,2.68,2.7,2.68,2.69,2.66,2.65,2.68,2.7,2.69
12/05/2008,2.67813,2.69,2.68,2.62,2.68,2.68,2.69,2.67,2.68,2.66,2.65,2.68,2.69,2.68
13/05/2008,2.67563,2.69,2.68,2.62,2.67,2.675,2.69,2.665,2.68,2.65,2.65,2.68,2.68,2.68
14/05/2008,2.72,2.73,2.73,2.68,2.695,2.72,2.7,2.7,2.73,2.7,2.69,2.73,2.74,2.725
15/05/2008,2.71875,2.74,2.73,2.69,2.7,2.72,2.71,2.71,2.72,2.7,2.7,2.73,2.74,2.72
16/05/2008,2.695,2.71,2.7,2.67,2.69,2.69,2.7,2.68,2.7,2.69,2.67,2.7,2.71,2.7
19/05/2008,2.6775,2.69,2.68,2.66,2.68,2.68,2.7,2.67,2.68,2.67,2.66,2.68,2.67,2.68
20/05/2008,2.6575,2.68,2.66,2.65,2.65,2.655,2.68,2.66,2.66,2.64,2.64,2.66,2.66,2.66
21/05/2008,2.63813,2.65,2.64,2.63,2.63,2.635,2.7,2.64,2.64,2.63,2.62,2.64,2.635,2.64
22/05/2008,2.63813,2.65,2.64,2.63,2.63,2.635,2.65,2.64,2.64,2.63,2.62,2.64,2.635,2.64
23/05/2008,2.64563,2.66,2.65,2.65,2.63,2.64,2.65,2.64,2.65,2.64,2.62,2.645,2.645,2.64
26/05/2008,2.64563,2.66,2.65,2.65,2.63,2.64,2.65,2.64,2.65,2.64,2.62,2.645,2.645,2.64
27/05/2008,2.64438,2.65,2.66,2.64,2.635,2.64,2.66,2.65,2.64,2.64,2.63,2.645,2.64,2.65
28/05/2008,2.64938,2.66,2.69,2.64,2.64,2.65,2.67,2.65,2.65,2.63,2.64,2.65,2.65,2.65
29/05/2008,2.68188,2.7,2.7,2.68,2.67,2.68,2.68,2.68,2.7,2.66,2.66,2.675,2.68,2.69
30/05/2008,2.68063,2.7,2.71,2.68,2.675,2.68,2.69,2.68,2.68,2.67,2.66,2.68,2.68,2.69
02/06/2008,2.67625,2.7,2.7,2.68,2.67,2.68,2.69,2.68,2.68,2.67,2.67,2.68,2.65,2.69
03/06/2008,2.67313,2.69,2.71,2.67,2.665,2.67,2.69,2.68,2.67,2.66,2.66,2.675,2.67,2.69
04/06/2008,2.67188,2.69,2.71,2.67,2.665,2.67,2.67,2.68,2.67,2.67,2.66,2.675,2.67,2.69
05/06/2008,2.67688,2.69,2.7,2.675,2.67,2.68,2.67,2.68,2.67,2.65,2.68,2.68,2.675,2.69
06/06/2008,2.69563,2.7,2.71,2.68,2.695,2.7,2.68,2.7,2.69,2.68,2.69,2.7,2.705,2.71
09/06/2008,2.69125,2.7,2.71,2.685,2.685,2.69,2.68,2.7,2.69,2.66,2.67,2.71,2.7,2.7
10/06/2008,2.78625,2.8,2.81,2.77,2.78,2.78,2.79,2.8,2.77,2.76,2.77,2.8,2.8,2.79
11/06/2008,2.78813,2.8,2.8,2.785,2.78,2.79,2.8,2.79,2.78,2.76,2.77,2.78,2.81,2.81
12/06/2008,2.77625,2.8,2.77,2.78,2.77,2.77,2.79,2.77,2.78,2.75,2.78,2.77,2.805,2.78
13/06/2008,2.81375,2.81,2.82,2.81,2.79,2.82,2.82,2.82,2.81,2.78,2.81,2.81,2.85,2.82
16/06/2008,2.8125,2.82,2.82,2.81,2.81,2.81,2.81,2.81,2.81,2.79,2.81,2.81,2.87,2.82
17/06/2008,2.80875,2.82,2.83,2.805,2.8,2.81,2.81,2.81,2.8,2.79,2.81,2.8,2.85,2.82
18/06/2008,2.8025,2.82,2.81,2.8,2.8,2.8,2.8,2.8,2.81,2.78,2.8,2.795,2.8,2.81
19/06/2008,2.80125,2.82,2.82,2.79,2.8,2.8,2.79,2.8,2.8,2.78,2.81,2.8,2.8,2.81
20/06/2008,2.80188,2.82,2.82,2.8,2.8,2.8,2.79,2.8,2.8,2.8,2.81,2.8,2.805,2.81
23/06/2008,2.80438,2.82,2.82,2.8,2.8,2.81,2.82,2.8,2.8,2.8,2.81,2.8,2.805,2.81
24/06/2008,2.80938,2.82,2.82,2.81,2.8,2.81,2.82,2.81,2.8,2.8,2.81,2.8,2.81,2.82
25/06/2008,2.80813,2.82,2.82,2.8,2.805,2.84,2.82,2.81,2.8,2.8,2.81,2.8,2.81,2.82
26/06/2008,2.80063,2.82,2.81,2.785,2.79,2.82,2.82,2.79,2.8,2.78,2.8,2.78,2.8,2.81
27/06/2008,2.79125,2.81,2.82,2.78,2.79,2.84,2.79,2.79,2.78,2.78,2.8,2.79,2.79,2.78
30/06/2008,2.78313,2.8,2.78,2.78,2.77,2.8,2.79,2.78,2.78,2.77,2.78,2.77,2.785,2.79
01/07/2008,2.7875,2.8,2.79,2.78,2.78,2.82,2.79,2.79,2.79,2.78,2.78,2.78,2.785,2.8
02/07/2008,2.79125,2.8,2.81,2.78,2.79,2.83,2.79,2.79,2.78,2.78,2.79,2.785,2.79,2.8
03/07/2008,2.79125,2.8,2.81,2.78,2.79,2.82,2.79,2.79,2.78,2.78,2.79,2.785,2.79,2.8
04/07/2008,2.78938,2.8,2.79,2.78,2.78,2.82,2.79,2.79,2.78,2.78,2.79,2.785,2.79,2.8
07/07/2008,2.79125,2.8,2.81,2.78,2.78,2.82,2.79,2.79,2.79,2.77,2.79,2.785,2.79,2.8
08/07/2008,2.79,2.8,2.81,2.78,2.785,2.81,2.79,2.79,2.78,2.77,2.79,2.785,2.79,2.81
09/07/2008,2.79188,2.81,2.8,2.78,2.78,2.83,2.79,2.79,2.79,2.77,2.79,2.785,2.79,2.8
10/07/2008,2.78813,2.81,2.81,2.78,2.78,2.82,2.79,2.79,2.78,2.77,2.78,2.785,2.785,2.8
11/07/2008,2.79063,2.81,2.79,2.785,2.78,2.81,2.79,2.8,2.79,2.77,2.78,2.785,2.79,2.8
14/07/2008,2.79063,2.81,2.81,2.79,2.78,2.82,2.79,2.79,2.79,2.77,2.78,2.785,2.79,2.8
15/07/2008,2.78938,2.81,2.81,2.785,2.78,2.8,2.79,2.79,2.78,2.77,2.77,2.785,2.79,2.81
16/07/2008,2.785,2.81,2.81,2.785,2.78,2.79,2.78,2.79,2.77,2.77,2.77,2.78,2.785,2.8
17/07/2008,2.78625,2.81,2.81,2.79,2.78,2.785,2.78,2.79,2.78,2.77,2.78,2.785,2.785,2.8
18/07/2008,2.79063,2.81,2.81,2.79,2.78,2.8,2.78,2.79,2.79,2.77,2.79,2.785,2.79,2.8
21/07/2008,2.79938,2.81,2.82,2.79,2.79,2.8,2.8,2.8,2.79,2.78,2.8,2.795,2.8,2.81
22/07/2008,2.79625,2.81,2.82,2.79,2.795,2.8,2.79,2.8,2.78,2.78,2.79,2.795,2.8,2.81
23/07/2008,2.8,2.82,2.82,2.8,2.795,2.8,2.79,2.8,2.8,2.78,2.8,2.795,2.8,2.81
24/07/2008,2.795,2.82,2.82,2.79,2.795,2.8,2.79,2.8,2.78,2.78,2.79,2.795,2.795,2.81
25/07/2008,2.79313,2.81,2.81,2.79,2.785,2.79,2.8,2.8,2.77,2.77,2.79,2.79,2.795,2.8
28/07/2008,2.79625,2.81,2.82,2.79,2.8,2.8,2.8,2.79,2.78,2.77,2.79,2.795,2.795,2.81
29/07/2008,2.79875,2.81,2.82,2.79,2.795,2.8,2.8,2.81,2.78,2.78,2.8,2.8,2.8,2.81
30/07/2008,2.80063,2.81,2.83,2.8,2.795,2.8,2.8,2.82,2.78,2.78,2.76,2.8,2.8,2.81
31/07/2008,2.79125,2.81,2.81,2.78,2.79,2.8,2.8,2.79,2.77,2.76,2.79,2.8,2.78,2.79
01/08/2008,2.79438,2.81,2.81,2.785,2.79,2.8,2.8,2.8,2.78,2.77,2.79,2.795,2.79,2.8
04/08/2008,2.79813,2.81,2.82,2.79,2.79,2.8,2.8,2.81,2.78,2.78,2.8,2.8,2.8,2.82
05/08/2008,2.80188,2.81,2.82,2.79,2.79,2.8,2.8,2.82,2.79,2.78,2.8,2.81,2.8,2.82
06/08/2008,2.8025,2.81,2.82,2.79,2.79,2.81,2.8,2.83,2.79,2.78,2.8,2.81,2.8,2.82
07/08/2008,2.8025,2.82,2.82,2.79,2.79,2.8,2.8,2.83,2.8,2.78,2.8,2.81,2.8,2.82
08/08/2008,2.80375,2.82,2.82,2.78,2.79,2.81,2.81,2.82,2.79,2.78,2.8,2.81,2.8,2.82
11/08/2008,2.80375,2.82,2.82,2.78,2.79,2.81,2.81,2.8,2.79,2.78,2.8,2.81,2.8,2.82
12/08/2008,2.80438,2.82,2.82,2.78,2.79,2.8,2.81,2.81,2.79,2.78,2.8,2.815,2.805,2.82
13/08/2008,2.80438,2.82,2.83,2.78,2.795,2.8,2.81,2.81,2.8,2.78,2.8,2.81,2.805,2.83
14/08/2008,2.80688,2.82,2.83,2.78,2.795,2.81,2.81,2.81,2.8,2.78,2.81,2.815,2.805,2.83
15/08/2008,2.80875,2.82,2.83,2.78,2.795,2.81,2.81,2.82,2.8,2.79,2.81,2.82,2.81,2.83
18/08/2008,2.81,2.82,2.81,2.785,2.805,2.81,2.81,2.81,2.81,2.79,2.81,2.82,2.815,2.83
19/08/2008,2.81125,2.82,2.83,2.785,2.8,2.81,2.81,2.81,2.81,2.79,2.81,2.82,2.81,2.83
20/08/2008,2.81188,2.82,2.83,2.785,2.8,2.81,2.81,2.81,2.81,2.79,2.81,2.82,2.815,2.83
21/08/2008,2.81063,2.82,2.84,2.785,2.8,2.81,2.81,2.81,2.81,2.79,2.81,2.815,2.815,2.83
22/08/2008,2.81,2.82,2.83,2.785,2.8,2.81,2.81,2.81,2.81,2.79,2.81,2.815,2.81,2.83
25/08/2008,2.81,2.82,2.83,2.785,2.8,2.81,2.81,2.81,2.81,2.79,2.81,2.815,2.81,2.83
26/08/2008,2.80938,2.82,2.83,2.785,2.805,2.81,2.81,2.81,2.8,2.79,2.81,2.815,2.81,2.83
27/08/2008,2.81,2.82,2.83,2.785,2.81,2.81,2.81,2.81,2.8,2.79,2.81,2.815,2.81,2.83
28/08/2008,2.81,2.82,2.83,2.785,2.805,2.81,2.81,2.81,2.8,2.79,2.81,2.815,2.81,2.83
29/08/2008,2.81063,2.82,2.83,2.785,2.805,2.81,2.81,2.81,2.8,2.79,2.81,2.815,2.81,2.83
01/09/2008,2.81,2.82,2.83,2.785,2.81,2.81,2.81,2.81,2.8,2.79,2.81,2.815,2.81,2.83
02/09/2008,2.81313,2.82,2.83,2.785,2.81,2.81,2.82,2.83,2.8,2.79,2.81,2.82,2.81,2.83
03/09/2008,2.81375,2.82,2.84,2.785,2.81,2.81,2.82,2.82,2.8,2.79,2.81,2.82,2.815,2.84
04/09/2008,2.815,2.82,2.84,2.785,2.81,2.82,2.82,2.82,2.8,2.79,2.81,2.82,2.815,2.83
05/09/2008,2.81438,2.82,2.84,2.785,2.81,2.815,2.82,2.82,2.8,2.79,2.81,2.82,2.815,2.83
08/09/2008,2.81688,2.82,2.84,2.785,2.81,2.815,2.82,2.82,2.81,2.79,2.81,2.82,2.815,2.83
09/09/2008,2.81813,2.82,2.84,2.785,2.81,2.82,2.815,2.83,2.81,2.79,2.82,2.82,2.815,2.84
10/09/2008,2.81875,2.82,2.84,2.78,2.815,2.82,2.83,2.84,2.8,2.8,2.82,2.815,2.82,2.84
11/09/2008,2.81875,2.82,2.84,2.78,2.815,2.82,2.82,2.84,2.79,2.8,2.8,2.815,2.82,2.83
12/09/2008,2.81875,2.82,2.84,2.78,2.815,2.85,2.82,2.83,2.79,2.8,2.8,2.815,2.82,2.83
15/09/2008,2.81625,2.81,2.83,2.78,2.81,2.85,2.85,2.82,2.78,2.79,2.83,2.81,2.82,2.82
16/09/2008,2.87625,2.85,3,2.85,2.85,3,3,2.85,2.9,2.82,2.83,2.85,2.88,2.87
17/09/2008,3.0625,3.1,3.2,3,2.99,3.1,3.1,3.07,3.05,3.03,2.85,3.05,3.05,3.08
18/09/2008,3.20375,3.5,3.75,3.2,3.15,3.25,3.3,3.2,3.15,3,3.17,3.16,3.2,3.25
19/09/2008,3.21,3.4,3.75,3.2,3.2,3.25,3.2,3.2,3.22,3,3.19,3.2,3.2,3.21
22/09/2008,3.1975,3.4,3.85,3.1,3.18,3.3,3.35,3.18,3.18,3.05,3.18,3.18,3.18,3.2
23/09/2008,3.21125,3.4,3.85,3.15,3.18,3.5,3.3,3.2,3.2,3.08,3.18,3.2,3.2,3.2
24/09/2008,3.47625,3.75,4,3.4,3.5,3.6,3.8,4.4,3.45,3.32,3.37,3.45,3.41,3.43
25/09/2008,3.76875,4.1,4.2,3.72,3.75,4,3.75,4.75,3.73,3.6,3.65,3.7,3.74,3.9
26/09/2008,3.76188,4,4.25,3.72,3.77,4,3.85,4.2,3.68,3.63,3.72,3.7,3.75,3.75
29/09/2008,3.8825,4.02,4.5,3.77,3.83,4,4,4.2,3.85,3.7,3.85,3.87,3.85,3.87
30/09/2008,4.0525,4.25,5,4,3.95,4.5,4.15,4.6,3.98,3.9,3.85,4.2,4,3.97
01/10/2008,4.15,4.43,5,4,3.9,4.5,4.2,4.7,4.08,3.98,4.1,4.25,4.1,4.15
02/10/2008,4.2075,4.45,4.9,4.25,4,4.4,4.2,4.8,4.08,3.98,4.1,4.35,4.15,4.25
03/10/2008,4.33375,4.6,5,4.5,4.02,4.5,4.05,4.9,4.1,4.1,4.1,4.5,4.35,4.35
06/10/2008,4.28875,4.45,5,4.3,4.05,4.5,4.25,4.8,4.1,3.95,4.12,4.35,4.3,4.33
07/10/2008,4.32,4.55,5.05,4.3,4.1,4.5,4.5,4.8,4.18,4,4.1,4.5,4.28,3.3
08/10/2008,4.52375,4.65,5,4.6,4.22,4.75,4.5,5,4.25,4.1,4.2,4.7,4.5,4.6
09/10/2008,4.75,4.95,5.1,4.8,4.45,5,4.65,5,4.3,4.4,4.55,5,4.75,4.8
10/10/2008,4.81875,5.1,5.1,4.8,4.6,5,4.8,5,4.5,4.3,4.55,4.95,4.85,4.9
13/10/2008,4.7525,5.05,5.1,4.8,4.55,5,4.8,4.9,4.5,4.2,4.5,4.85,4.75,4.8
14/10/2008,4.635,4.8,5.05,4.5,4.5,4.85,4.65,4.8,4.6,4.2,4.4,4.8,4.58,4.65
15/10/2008,4.55,4.7,5,4.5,4.45,4.75,4.6,4.65,4.5,4.1,4.45,4.75,4.53,4.57
16/10/2008,4.5025,4.65,4.8,4.4,4.35,4.7,4.55,4.55,4.3,4.1,4.4,4.75,4.52,4.55
17/10/2008,4.41875,4.5,4.8,4.25,4.35,4.75,4.45,4.45,4.3,4.05,4.25,4.5,4.43,4.45
20/10/2008,4.05875,4.15,4.25,4,4.05,4,4.1,4,4.05,3.6,3.9,4.2,4.08,4.05
21/10/2008,3.83375,3.9,4.1,3.75,3.5,4,3.85,3.85,3.75,3.55,3.7,3.95,3.85,3.9
22/10/2008,3.54125,3.65,4,3.25,3.4,3.75,3.6,3.55,3.45,3.25,3.5,3.7,3.55,3.55
